

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   862  0028                     	ds	5
   863  002D                     ___fldiv@rem:
   864                           
   865                           ; 4 bytes @ 0xD
   866  002D                     	ds	4
   867  0031                     ___fldiv@sign:
   868                           
   869                           ; 1 bytes @ 0x11
   870  0031                     	ds	1
   871  0032                     ___fldiv@new_exp:
   872                           
   873                           ; 2 bytes @ 0x12
   874  0032                     	ds	2
   875  0034                     ___fldiv@grs:
   876                           
   877                           ; 4 bytes @ 0x14
   878  0034                     	ds	4
   879  0038                     ___fldiv@bexp:
   880                           
   881                           ; 1 bytes @ 0x18
   882  0038                     	ds	1
   883  0039                     ___fldiv@aexp:
   884                           
   885                           ; 1 bytes @ 0x19
   886  0039                     	ds	1
   887  003A                     ?___flmul:
   888  003A                     ___flmul@b:	
   889                           ; 4 bytes @ 0x1A
   890                           
   891                           
   892                           ; 4 bytes @ 0x1A
   893  003A                     	ds	4
   894  003E                     ___flmul@a:
   895                           
   896                           ; 4 bytes @ 0x1E
   897  003E                     	ds	4
   898  0042                     ??___flmul:
   899                           
   900                           ; 1 bytes @ 0x22
   901  0042                     	ds	5
   902  0047                     ___flmul@sign:
   903                           
   904                           ; 1 bytes @ 0x27
   905  0047                     	ds	1
   906  0048                     ___flmul@grs:
   907                           
   908                           ; 4 bytes @ 0x28
   909  0048                     	ds	4
   910  004C                     ___flmul@aexp:
   911                           
   912                           ; 1 bytes @ 0x2C
   913  004C                     	ds	1
   914  004D                     ___flmul@bexp:
   915                           
   916                           ; 1 bytes @ 0x2D
   917  004D                     	ds	1
   918  004E                     ___flmul@prod:
   919                           
   920                           ; 4 bytes @ 0x2E
   921  004E                     	ds	4
   922  0052                     ___flmul@temp:
   923                           
   924                           ; 2 bytes @ 0x32
   925  0052                     	ds	2
   926  0054                     ?___fladd:
   927  0054                     ___fladd@b:	
   928                           ; 4 bytes @ 0x34
   929                           
   930                           
   931                           ; 4 bytes @ 0x34
   932  0054                     	ds	4
   933  0058                     ___fladd@a:
   934                           
   935                           ; 4 bytes @ 0x38
   936  0058                     	ds	4
   937  005C                     ??___fladd:
   938                           
   939                           ; 1 bytes @ 0x3C
   940  005C                     	ds	8
   941  0064                     ___fladd@signs:
   942                           
   943                           ; 1 bytes @ 0x44
   944  0064                     	ds	1
   945  0065                     ___fladd@aexp:
   946                           
   947                           ; 1 bytes @ 0x45
   948  0065                     	ds	1
   949  0066                     ___fladd@bexp:
   950                           
   951                           ; 1 bytes @ 0x46
   952  0066                     	ds	1
   953  0067                     ___fladd@grs:
   954                           
   955                           ; 1 bytes @ 0x47
   956  0067                     	ds	1
   957  0068                     ?___fltol:
   958  0068                     ___fltol@f1:	
   959                           ; 4 bytes @ 0x48
   960                           
   961                           
   962                           ; 4 bytes @ 0x48
   963  0068                     	ds	4
   964  006C                     ___fltol@sign1:
   965                           
   966                           ; 1 bytes @ 0x4C
   967  006C                     	ds	1
   968  006D                     ___fltol@exp1:
   969                           
   970                           ; 1 bytes @ 0x4D
   971  006D                     	ds	1
   972                           
   973                           	psect	maintext
   974  0A49                     __pmaintext:	
   975 ;;
   976 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   977 ;;
   978 ;; *************** function _main *****************
   979 ;; Defined at:
   980 ;;		line 94 in file "main_slave_p1.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : B00/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels required when called: 7
  1000 ;; This function calls:
  1001 ;;		_adc_ch_switch
  1002 ;;		_motor_dc
  1003 ;;		_servo
  1004 ;;		_setup
  1005 ;; This function is called by:
  1006 ;;		Startup code after reset
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010  0A49                     _main:	
  1011                           ;psect for function _main
  1012                           
  1013  0A49                     l2732:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1016                           
  1017                           
  1018                           ;main_slave_p1.c: 95:     setup();
  1019  0A49  120A  158A  236C  120A  158A  	fcall	_setup
  1020  0A4E                     l69:	
  1021                           ;main_slave_p1.c: 96:     while(1){
  1022                           
  1023                           
  1024                           ;main_slave_p1.c: 97:         adc_ch_switch(1);
  1025  0A4E  3001               	movlw	1
  1026  0A4F  120A  158A  268F  120A  158A  	fcall	_adc_ch_switch
  1027  0A54                     l2734:
  1028                           
  1029                           ;main_slave_p1.c: 98:         motor_dc(TEMP_POT);
  1030  0A54  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0A55  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0A56  0851               	movf	(_TEMP_POT+1)^(0+128),w
  1033  0A57  00B4               	movwf	(motor_dc@temp+1)^(0+128)
  1034  0A58  0850               	movf	_TEMP_POT^(0+128),w
  1035  0A59  00B3               	movwf	motor_dc@temp^(0+128)
  1036  0A5A  120A  158A  2295  120A  158A  	fcall	_motor_dc
  1037  0A5F                     l2736:
  1038                           
  1039                           ;main_slave_p1.c: 99:         servo(switch_servo);
  1040  0A5F  1683               	bsf	3,5	;RP0=1, select bank1
  1041  0A60  1303               	bcf	3,6	;RP1=0, select bank1
  1042  0A61  0853               	movf	(_switch_servo+1)^(0+128),w
  1043  0A62  00B7               	movwf	(servo@mov+1)^(0+128)
  1044  0A63  0852               	movf	_switch_servo^(0+128),w
  1045  0A64  00B6               	movwf	servo@mov^(0+128)
  1046  0A65  120A  158A  22F6  120A  158A  	fcall	_servo
  1047  0A6A  2A4E               	goto	l69
  1048  0A6B  120A  118A  2810   	ljmp	start
  1049  0A6E                     __end_of_main:
  1050                           
  1051                           	psect	text1
  1052  0B6C                     __ptext1:	
  1053 ;; *************** function _setup *****************
  1054 ;; Defined at:
  1055 ;;		line 145 in file "main_slave_p1.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
