

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
   797  122A  0064               	clrwdt	;clear the watchdog before getting into this loop
   798  122B                     clrloop0:
   799  122B  0180               	clrf	0	;clear RAM location pointed to by FSR
   800  122C  0A84               	incf	4,f	;increment pointer
   801  122D  0604               	xorwf	4,w	;XOR with final address
   802  122E  1903               	btfsc	3,2	;have we reached the end yet?
   803  122F  3400               	retlw	0	;all done for this memory range, return
   804  1230  0604               	xorwf	4,w	;XOR again to restore value
   805  1231  2A2B               	goto	clrloop0	;do the next byte
   806                           
   807                           	psect	cstackBANK3
   808  0190                     __pcstackBANK3:
   809  0190                     ??_adc_ch_switch:
   810  0190                     ??_USART_send:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0190                     ?_pwm_duty_cycle:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0190                     ??_int_osc_MHz:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0190                     ??_pwm_init:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0190                     ?_adc_init:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0190                     ?___lldiv:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0190                     ?___fltol:	
   829                           ; 4 bytes @ 0x0
   830                           
   831  0190                     USART_send@data:	
   832                           ; 4 bytes @ 0x0
   833                           
   834  0190                     adc_init@vref_plus:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0190                     pwm_duty_cycle@duty_cycle:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0190                     ___lldiv@divisor:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0190                     ___fltol@f1:	
   844                           ; 4 bytes @ 0x0
   845                           
   846                           
   847                           ; 4 bytes @ 0x0
   848  0190                     	ds	1
   849  0191                     adc_init@vref_minus:
   850                           
   851                           ; 1 bytes @ 0x1
   852  0191                     	ds	1
   853  0192                     ??_pwm_duty_cycle:
   854  0192                     ??_adc_init:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0192                     int_osc_MHz@freq:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0192                     adc_ch_switch@channels:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0192                     pwm_init@channel:	
   864                           ; 1 bytes @ 0x2
   865                           
   866                           
   867                           ; 1 bytes @ 0x2
   868  0192                     	ds	2
   869  0194                     ?_servo:
   870  0194                     ??___fltol:	
   871                           ; 1 bytes @ 0x4
   872                           
   873  0194                     adc_init@adc_cs:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0194                     servo@mov:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0194                     ___lldiv@dividend:	
   880                           ; 2 bytes @ 0x4
   881                           
   882                           
   883                           ; 4 bytes @ 0x4
   884  0194                     	ds	2
   885  0196                     ??_servo:
   886                           
   887                           ; 1 bytes @ 0x6
   888  0196                     	ds	2
   889  0198                     ??___lldiv:
   890                           
   891                           ; 1 bytes @ 0x8
   892  0198                     	ds	1
   893  0199                     ___fltol@sign1:
   894  0199                     ___lldiv@quotient:	
   895                           ; 1 bytes @ 0x9
   896                           
   897                           
   898                           ; 4 bytes @ 0x9
   899  0199                     	ds	1
   900  019A                     ___fltol@exp1:
   901                           
   902                           ; 1 bytes @ 0xA
   903  019A                     	ds	1
   904  019B                     ?_motor_dc:
   905  019B                     motor_dc@temp:	
   906                           ; 1 bytes @ 0xB
   907                           
   908                           
   909                           ; 2 bytes @ 0xB
   910  019B                     	ds	2
   911  019D                     ??_motor_dc:
   912  019D                     ___lldiv@counter:	
   913                           ; 1 bytes @ 0xD
   914                           
   915                           
   916                           ; 1 bytes @ 0xD
   917  019D                     	ds	1
   918  019E                     ?_USART_set:
   919  019E                     USART_set@baudrate:	
   920                           ; 1 bytes @ 0xE
   921                           
   922                           
   923                           ; 4 bytes @ 0xE
   924  019E                     	ds	4
   925  01A2                     ??_USART_set:
   926                           
   927                           ; 1 bytes @ 0x12
   928  01A2                     	ds	12
   929  01AE                     ??_setup:
   930  01AE                     ??_main:	
   931                           ; 1 bytes @ 0x1E
   932                           
   933                           
   934                           	psect	cstackBANK1
   935  00A0                     __pcstackBANK1:	
   936                           ; 1 bytes @ 0x1E
   937                           
   938  00A0                     ___fldiv@rem:
   939                           
   940                           ; 4 bytes @ 0x0
   941  00A0                     	ds	4
   942  00A4                     ___fldiv@sign:
   943                           
   944                           ; 1 bytes @ 0x4
   945  00A4                     	ds	1
   946  00A5                     ___fldiv@new_exp:
   947                           
   948                           ; 2 bytes @ 0x5
   949  00A5                     	ds	2
   950  00A7                     ___fldiv@grs:
   951                           
   952                           ; 4 bytes @ 0x7
   953  00A7                     	ds	4
   954  00AB                     ___fldiv@bexp:
   955                           
   956                           ; 1 bytes @ 0xB
   957  00AB                     	ds	1
   958  00AC                     ___fldiv@aexp:
   959                           
   960                           ; 1 bytes @ 0xC
   961  00AC                     	ds	1
   962  00AD                     ?i1___fltol:
   963  00AD                     i1___fltol@f1:	
   964                           ; 4 bytes @ 0xD
   965                           
   966                           
   967                           ; 4 bytes @ 0xD
   968  00AD                     	ds	4
   969  00B1                     ??i1___fltol:
   970                           
   971                           ; 1 bytes @ 0x11
   972  00B1                     	ds	5
   973  00B6                     ?_map:
   974  00B6                     map@x:	
   975                           ; 2 bytes @ 0x16
   976                           
   977                           
   978                           ; 2 bytes @ 0x16
   979  00B6                     	ds	2
   980  00B8                     map@x0:
   981                           
   982                           ; 2 bytes @ 0x18
   983  00B8                     	ds	2
   984  00BA                     map@x1:
   985                           
   986                           ; 2 bytes @ 0x1A
   987  00BA                     	ds	2
   988  00BC                     map@y0:
   989                           
   990                           ; 2 bytes @ 0x1C
   991  00BC                     	ds	2
   992  00BE                     map@y1:
   993                           
   994                           ; 2 bytes @ 0x1E
   995  00BE                     	ds	2
   996  00C0                     ??_slave:
   997                           
   998                           ; 1 bytes @ 0x20
   999  00C0                     	ds	8
  1000  00C8                     _slave$1495:
  1001                           
  1002                           ; 4 bytes @ 0x28
  1003  00C8                     	ds	4
  1004  00CC                     _slave$1496:
  1005                           
  1006                           ; 4 bytes @ 0x2C
  1007  00CC                     	ds	4
  1008  00D0                     _slave$1497:
  1009                           
  1010                           ; 4 bytes @ 0x30
  1011  00D0                     	ds	4
  1012  00D4                     _slave$1498:
  1013                           
  1014                           ; 4 bytes @ 0x34
  1015  00D4                     	ds	4
  1016                           
  1017                           	psect	cstackCOMMON
  1018  0070                     __pcstackCOMMON:
  1019  0070                     ?___fleq:
  1020  0070                     ?___flge:	
  1021                           ; 1 bit 
  1022                           
  1023  0070                     ?_setup:	
  1024                           ; 1 bit 
  1025                           
  1026  0070                     ?_adc_ch_switch:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_USART_send:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_int_osc_MHz:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_pwm_init:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_slave:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_main:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_adc_read:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?__Umul8_16:	
  1048                           ; 2 bytes @ 0x0
  1049                           
  1050  0070                     ?___lwdiv:	
  1051                           ; 2 bytes @ 0x0
  1052                           
  1053  0070                     __Umul8_16@multiplicand:	
  1054                           ; 2 bytes @ 0x0
  1055                           
  1056  0070                     ___lwdiv@divisor:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ___fleq@ff1:	
  1060                           ; 2 bytes @ 0x0
  1061                           
  1062  0070                     ___flge@ff1:	
  1063                           ; 4 bytes @ 0x0
  1064                           
  1065                           
  1066                           ; 4 bytes @ 0x0
  1067  0070                     	ds	2
  1068  0072                     ??_adc_read:
  1069  0072                     ??__Umul8_16:	
  1070                           ; 1 bytes @ 0x2
  1071                           
  1072  0072                     ___lwdiv@dividend:	
  1073                           ; 1 bytes @ 0x2
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x2
  1077  0072                     	ds	2
  1078  0074                     ??___lwdiv:
  1079  0074                     __Umul8_16@product:	
  1080                           ; 1 bytes @ 0x4
  1081                           
